	-3.309955857676347e-04

 37	3.700000000000002e-01
	-3.327853896992655e-04

 38	3.800000000000002e-01
	-3.344767190062102e-04

 39	3.900000000000002e-01
	-3.360839122807514e-04

 40	4.000000000000002e-01
	-3.376190108539475e-04

 41	4.100000000000002e-01
	-3.390921225182662e-04

 42	4.200000000000002e-01
	-3.405117399877317e-04

 43	4.300000000000002e-01
	-3.418850128860778e-04

 44	4.400000000000002e-01
	-3.432179762763682e-04

 45	4.500000000000002e-01
	-3.445157406512232e-04

 46	4.600000000000002e-01
	-3.457826488481114e-04

 47	4.700000000000003e-01
	-3.470224051695213e-04

 48	4.800000000000003e-01
	-3.482381814600847e-04

 49	4.900000000000003e-01
	-3.494327042444612e-04

 50	5.000000000000002e-01
	-3.506083263797469e-04

 51	5.100000000000002e-01
	-3.517670860814418e-04

 52	5.200000000000002e-01
	-3.529107556647573e-04

 53	5.300000000000002e-01
	-3.540408819066300e-04

 54	5.400000000000003e-01
	-3.551588195728093e-04

 55	5.500000000000003e-01
	-3.562657593593701e-04

 56	5.600000000000003e-01
	-3.573627512589079e-04

 57	5.700000000000003e-01
	-3.584507241688248e-04

 58	5.800000000000003e-01
	-3.595305024039870e-04

 59	5.900000000000003e-01
	-3.606028196513894e-04

 60	6.000000000000003e-01
	-3.616683308043448e-04

 61	6.100000000000003e-01
	-3.627276220332210e-04

 62	6.200000000000003e-01
	-3.637812193848669e-04

 63	6.300000000000003e-01
	-3.648295961505971e-04

 64	6.400000000000003e-01
	-3.658731792003277e-04

 65	6.500000000000004e-01
	-3.669123544460635e-04

 66	6.600000000000004e-01
	-3.679474715701659e-04

 67	6.700000000000004e-01
	-3.689788481309752e-04

 68	6.800000000000004e-01
	-3.700067731397990e-04

 69	6.900000000000004e-01
	-3.710315101879949e-04

 70	7.000000000000004e-01
	-3.720533001901996e-04

 71	7.100000000000004e-01
	-3.730723637994564e-04

 72	7.200000000000004e-01
	-3.740889035412065e-04

 73	7.300000000000004e-01
	-3.751031057060081e-04

 74	7.400000000000004e-01
	-3.761151420347143e-04

 75	7.500000000000004e-01
	-3.771251712248709e-04

 76	7.600000000000005e-01
	-3.781333402827394e-04

 77	7.700000000000005e-01
	-3.791397857417866e-04

 78	7.800000000000005e-01
	-3.801446347654107e-04

 79	7.900000000000005e-01
	-3.811480061490539e-04

 80	8.000000000000005e-01
	-3.821500112346495e-04

 81	8.100000000000005e-01
	-3.831507547484324e-04

 82	8.200000000000005e-01
	-3.841503355715362e-04

 83	8.300000000000005e-01
	-3.851488474513885e-04

 84	8.400000000000005e-01
	-3.861463796607502e-04

 85	8.500000000000005e-01
	-3.871430176101765e-04

 86	8.600000000000005e-01
	-3.881388434188740e-04

 87	8.700000000000006e-01
	-3.891339364480843e-04

 88	8.800000000000006e-01
	-3.901283738005835e-04

 89	8.900000000000006e-01
	-3.911222307892439e-04

 90	9.000000000000006e-01
	-3.921155813772500e-04

 91	9.100000000000006e-01
	-3.931084985920526e-04

 92	9.200000000000006e-01
	-3.941010549148901e-04

 93	9.300000000000006e-01
	-3.950933226474367e-04

 94	9.400000000000006e-01
	-3.960853742568175e-04

 95	9.500000000000006e-01
	-3.970772827001677e-04

 96	9.600000000000006e-01
	-3.980691217296141e-04

 97	9.700000000000006e-01
	-3.990609661785747e-04

 98	9.800000000000006e-01
	-4.000528922300244e-04

 99	9.900000000000007e-01
	-4.010449776674105e-04

 100	1.000000000000001e+00
	-4.020373021087796e-04

 101	1.010000000000001e+00
	-4.030299472246092e-04

 102	1.020000000000001e+00
	-4.040229969398643e-04

 103	1.030000000000001e+00
	-4.050165376207245e-04

 104	1.040000000000001e+00
	-4.060106582463904e-04

 105	1.050000000000001e+00
	-4.070054505664472e-04

 106	1.060000000000001e+00
	-4.080010092441542e-04

 107	1.070000000000001e+00
	-4.089974319861074e-04

 108	1.080000000000001e+00
	-4.099948196586724e-04

 109	1.090000000000001e+00
	-4.109932763916098e-04

 110	1.100000000000001e+00
	-4.119929096693206e-04

